45.110,3.067	0.241,42.110
105.970,3.748	0.140,67.186
156.506,9.267	0.094,434.957
0.002,144.293
4.959,3.886	97.516,3.886	0.062,52.055
15.431,2.415	0.009,153.392
417.911,2.315	0.214,41.349
558.438,1.775	0.368,50.272
308.850,0.427
241.016,0.209
2.021,7.030	92.774,7.030	0.026,223.593
8.570,0.835	159.443,0.835	0.104,83.009
54.759,4.776	4.647,118.023
0.545,10.203	22.856,0.117
83.373,0.971	0.343,92.966
3.186,13.276	269.291,13.276	0.032,193.218
0.030,103.659
103.484,5.737	0.059,210.476
112.979,0.787	1.046,32.848
63.253,14.306	0.038,181.000
272.305,0.733
30.364,9.816	0.007,135.778
59.099,5.136	0.035,104.771
109.393,1.709	0.023,124.689
179.406,0.566	0.029,51.943
0.091,88.621
420.502,0.487	0.260,44.439
79.163,0.696	0.232,39.615	2.351,39.615
104.038,0.995	0.039,96.419
1.344,1.834	85.566,0.327
153.781,1.776	0.107,97.567
574.089,0.441	1.038,31.180
13.868,0.955	0.009,90.255
65.953,6.609	0.050,144.329	2.161,144.329
137.389,4.914	0.026,120.858
16.692,2.633	0.004,195.597
44.012,1.288	0.029,113.989
12.704,1.381	0.005,96.087
18.990,0.946	0.007,59.393
0.000,59.331
119.016,1.764	0.059,141.455
13.667,3.850	0.009,237.857
0.006,588.127
33.539,0.663	0.008,61.278
398.072,0.995
545.409,7.644	0.467,365.205
96.437,0.080
67.725,24.736	0.181,343.378	0.925,343.378
6.864,0.101	149.744,0.101
170.364,0.405
69.246,0.947	0.012,87.643
102.897,1.291	0.236,117.817
0.020,139.337	1.113,30.205
0.001,56.159
0.004,142.007
205.658,0.206	0.795,14.183
163.458,7.431	0.108,148.348
104.342,0.833	0.179,73.117
96.895,2.790	0.041,159.223
276.924,0.448
248.110,0.358
1.614,12.929	104.838,12.929	0.064,147.381
0.001,238.963
623.995,6.151	0.097,83.463
2.409,1.494	166.979,1.494	0.259,65.271
0.580,36.129	52.153,0.504
2.075,2.806	137.875,2.806	0.060,164.749
2.389,1.255	141.752,1.255	0.027,100.971
123.355,1.452	0.042,94.701
824.996,1.827	1.075,21.920
7.733,13.157	211.136,13.157	0.089,310.891
87.807,1.055
0.025,443.690
230.532,0.620	0.378,53.168
0.158,91.916	4.867,91.916
0.253,8.454	11.145,0.143
6.824,3.153	129.992,3.153	0.110,70.143
721.567,2.681	0.154,105.795
2.147,1.009	179.789,1.009	0.030,62.634
6.035,16.168	86.158,16.168	0.112,729.728
166.442,0.097
2.956,1.477	290.037,1.477	0.031,74.077
312.354,2.394	0.517,207.525
42.994,0.479	0.010,30.773
127.309,0.846	0.834,82.173
0.003,264.691
0.554,13.757	50.873,0.524
147.558,14.194	0.055,113.404
146.756,1.025	0.127,73.388
483.329,3.201
119.110,0.031	0.093,1.738
4.754,7.462	394.472,7.462	0.069,56.958
273.955,3.378	0.261,155.597	3.864,155.597
85.336,1.073	0.020,72.309
0.051,135.930	4.676,6.292
59.843,21.175	0.058,303.592
0.053,705.022	1.212,705.022
2.952,2.623	77.931,2.623	0.051,165.482
51.383,0.564	0.039,34.376
85.020,0.420	0.014,26.987
129.668,0.306
0.048,30.255
225.624,0.214	0.037,21.193
50.499,1.702	0.746,64.865
3.574,36.018	130.161,1.290
125.377,1.277	0.024,68.111
50.062,1.021	0.009,80.724
110.801,0.458
105.872,4.411	0.050,285.909
104.648,15.151	0.033,125.923
40.129,1.006	0.022,91.352
337.310,15.682	4.355,532.098
0.012,217.143
114.869,4.795	0.023,171.903
0.390,0.470	17.748,0.470
35.366,0.366	0.007,29.457
65.146,1.809	0.011,121.420
110.695,6.571	0.035,291.640
0.034,464.414
25.331,6.175	0.005,290.034
2.632,0.515	172.701,0.515	0.569,48.633
7.073,13.773	0.001,829.553
51.134,3.049	0.035,107.910
0.692,8.474	45.443,0.144
0.063,148.423
13.394,1.327	0.006,104.752
248.438,14.255	0.036,98.190
166.899,1.326	7.194,79.011
32.617,0.247	0.040,22.426
0.020,303.941
121.600,1.244	0.148,123.601
209.255,0.357	0.024,31.697
1.449,11.086	109.000,0.367
1.751,1.753	32.715,1.753	0.050,153.908
0.002,694.129
143.859,0.503	0.058,45.671	5.459,45.671
8.763,1.348	109.149,1.348	0.121,106.290
99.134,0.181	0.048,17.352	4.502,17.352
13.988,1.834	0.002,95.615
364.198,2.363	4.876,196.850
1.724,1.108	87.597,1.108
175.135,1.151	0.113,108.590
0.124,433.943
157.839,1.744	0.114,104.974
78.015,1.268	0.010,87.904
92.261,5.664	0.035,148.197
47.792,1.800	0.512,141.007
75.474,11.879	0.077,553.530	2.621,553.530
0.007,268.861
151.452,2.173	0.165,173.134
77.086,9.027	0.056,52.531
4.260,0.132	130.344,0.132
0.365,119.229	10.093,43.193
251.780,2.878	1.347,150.153
188.454,6.013	0.023,573.258
138.511,7.812	0.059,77.233	3.951,77.233
91.938,1.444	0.012,77.365
6.277,8.069	458.222,8.069
12.662,1.134	0.002,20.131
46.947,0.683	0.009,62.135
0.008,177.450
23.855,0.139
199.718,0.636	0.117,43.023
84.174,0.680
303.756,0.567	0.080,52.586
140.470,5.969	0.160,409.131
39.483,2.067	0.068,158.406
153.972,20.028	0.350,517.205
37.154,8.237	0.594,98.796
0.023,70.535
17.405,0.738	0.005,40.314
3.383,1.244	123.522,1.244	0.065,39.525
31.010,0.724	0.005,54.561
15.019,2.241	0.006,98.529
0.032,126.747
51.514,4.389	0.467,110.123
125.392,1.577	0.185,85.601
63.759,3.315	0.106,105.041	4.974,105.041
127.502,0.849	0.022,73.314
3.980,0.191	81.195,0.191
2.138,0.737	84.728,0.737	0.194,30.098
92.699,1.390	0.085,132.765
2.597,0.426	96.240,0.426	0.218,32.316
214.339,3.697	0.028,87.024
135.548,3.174	0.081,164.001
110.879,1.716	0.043,99.703
1.129,1.864	107.217,1.864	0.014,149.440
126.111,4.399	0.216,171.602
46.984,2.836	0.033,113.411
0.107,96.532
197.862,5.523	0.118,98.934
4.487,0.171	41.413,0.171
125.617,5.595
135.242,2.892	0.040,152.933
6.163,3.428	388.578,3.428	0.067,152.756
257.456,0.895	0.343,81.404
104.243,5.283	0.019,392.585
0.011,77.628
94.944,0.687	0.022,36.486
16.058,1.780	0.003,123.855
96.013,8.247	0.093,52.683
11.522,1.405	0.019,38.228
46.568,23.094	0.161,369.074
0.006,603.291
105.906,3.403	0.261,72.641
5.059,1.669	0.003,77.619
0.324,21.657	23.280,0.242
31.940,2.666	0.007,165.881
79.202,3.252	0.041,204.918
381.173,1.705	0.443,127.245
7.440,6.684	91.810,6.684	0.300,164.285
1.049,3.084	86.650,3.084	0.028,184.856
71.920,12.847	0.010,197.580
86.540,2.250	4.835,69.983
14.842,3.439	0.012,269.682
329.891,5.840	0.083,144.385	6.551,144.385
0.377,402.196	11.271,40.401
113.522,0.683	0.043,63.722
272.287,1.311
0.151,145.134	8.569,17.106
230.118,1.687
99.449,3.826	0.250,105.841
76.025,3.344	0.087,211.169
12.130,2.336	0.015,140.724	1.101,140.724
190.490,20.504	0.135,494.261
78.480,30.704	0.010,169.656	0.851,169.656
0.703,18.614	56.077,1.524
1.834,12.082	133.845,12.082	0.028,758.477
0.219,301.724	11.145,8.865
245.563,2.505	0.211,227.903
0.008,149.698
84.806,1.336	0.034,118.378
1.841,2.558	22.320,2.558	0.039,180.685
154.083,1.679	0.072,75.041
7.896,2.037	139.804,2.037	0.152,83.650
24.350,7.894	0.008,157.038
68.597,1.534	0.035,108.445
205.143,3.676	0.033,69.932
483.780,0.601	0.262,59.649	4.930,59.649
410.945,1.443	0.126,136.731
41.224,2.753	0.021,163.235
104.349,1.887	0.065,181.664	1.704,181.664
94.012,1.287	1.210,112.295	5.937,112.295
1.345,2.980	70.210,2.980	0.015,108.651
8.831,0.652	0.013,46.498
171.913,7.523	0.228,177.633	6.247,177.633
33.301,1.009	0.018,51.291
87.545,1.601	0.069,145.050
0.667,416.235	32.883,37.554
69.600,7.057	0.039,138.416
29.044,1.147	0.006,68.297
94.745,0.653	0.025,24.264
177.035,1.460	0.398,89.739
175.256,1.703	0.032,118.363	2.309,118.363
188.273,3.441	0.081,85.853
90.605,1.367	0.017,106.860
0.004,207.261
137.567,1.076	0.130,98.372
64.684,1.136	0.011,60.761
76.253,1.610	0.052,143.148
92.215,1.307	0.016,116.066
75.734,6.569	0.104,134.468
10.981,2.287	0.044,69.954
74.688,5.018	0.670,260.039
38.929,0.614
120.788,2.370	0.408,161.020
201.552,4.243	0.315,197.485	6.574,197.485
28.457,0.892	0.011,56.962
77.901,1.632	0.021,149.408
5.527,15.775	416.405,0.348
217.691,23.219	0.125,390.672	7.904,390.672
73.670,1.921	0.050,69.663
104.310,1.933	0.021,62.453
100.647,2.568	0.021,142.049
1.709,0.780	47.652,0.780	0.042,55.928
607.977,0.660	0.277,60.915	7.652,60.915
8.786,1.287	0.002,43.966
26.736,0.957	0.005,70.858
134.621,0.532	0.058,20.161
63.485,4.235	0.015,297.386
33.803,1.987	0.010,87.929
1.531,7.494	94.989,0.194
46.140,13.967	0.060,100.872	4.321,100.872
494.989,13.251	0.904,201.293	7.158,201.293
12.077,2.866	0.002,191.882
165.563,4.027	0.101,291.200
0.254,61.096	6.104,61.096
82.942,2.290	0.059,98.315
66.757,1.603	0.118,114.263	9.066,114.263
50.492,10.181	0.006,44.589
0.172,383.154
0.044,452.236	3.977,24.882
0.015,43.299
86.007,1.001	0.018,65.425
66.335,0.830	0.054,26.014
14.463,0.798	0.006,71.300
59.011,0.999	0.087,99.204
118.692,1.347	0.162,97.221
373.453,3.423	0.235,91.465
133.881,3.658	0.111,166.852
0.015,43.299
81.280,1.974	0.015,72.731
0.102,97.074	1.497,97.074
94.735,1.667	0.014,120.662
51.017,10.728	0.007,42.094
0.203,342.323	7.889,342.323
58.749,8.235	0.017,70.482
446.632,0.711	0.109,60.876
60.986,0.958	0.010,92.064
0.061,59.648
38.682,1.775	0.021,142.499
94.649,10.469	0.386,136.221
0.207,366.603	11.583,24.278
0.079,296.619
115.685,1.004	0.053,47.973
0.113,284.972	5.001,284.972
87.741,3.008	0.034,114.236
38.871,3.146	0.016,131.581
89.018,0.836	0.017,45.700
38.258,15.395	0.038,331.491
33.615,3.976	0.060,209.160	4.549,209.160
87.023,1.483	0.047,96.813
195.800,3.781	0.119,75.555
195.176,2.547	0.274,117.260
84.603,1.579	0.041,49.148
0.032,164.157
72.439,1.039	0.106,29.897	4.191,29.897
437.082,0.840	0.153,68.977
0.002,76.902
161.582,0.893	0.995,45.567
358.641,1.149	0.136,91.466
111.804,5.031
99.263,0.447	0.052,25.604
0.053,161.981
40.938,4.036	0.012,268.980
4.561,2.798	43.301,2.798	0.064,113.570
74.222,0.542	1.674,45.834
0.930,38.232	33.112,0.605
146.146,15.530	0.134,450.674
84.764,1.304	0.027,96.052
184.876,5.127	0.333,73.957
68.878,2.469	0.035,109.644	0.796,109.644
1.776,2.089	172.115,2.089	0.025,161.518
70.411,3.866	0.011,129.414
0.000,41.746
107.640,1.114	0.169,108.606
0.533,10.340	46.443,0.174
193.840,3.538	0.108,152.272
0.004,151.259
99.706,4.050	0.020,391.953
0.046,57.879
261.125,1.106	0.169,110.270
42.661,1.440	0.043,87.517
48.553,2.127	0.009,83.072
101.198,0.849	0.182,68.327
98.858,2.397	0.578,187.039
0.002,54.469
32.913,0.691
217.782,0.325	0.326,27.321
44.029,1.304	0.014,56.237
108.111,0.813	0.052,50.797
12.113,3.830	0.002,222.102
146.069,2.026	0.099,118.547
0.013,701.150
0.055,163.955
4.779,3.651	16.222,3.651	0.050,179.280
0.129,253.195	7.637,116.595
0.005,412.890	0.430,412.890
131.420,7.295	0.037,272.428	3.138,272.428
0.002,207.217
509.383,6.365	0.614,136.118	8.330,136.118
16.366,28.430	0.028,377.988
188.097,2.251	0.037,120.346
16.324,2.182	0.005,155.557
0.053,94.904
2.393,1.574	234.186,1.574	0.246,144.876
25.554,2.579	0.005,110.001
0.045,508.821
60.752,1.768	0.059,101.876
21.771,2.148	0.039,101.582
139.378,2.896	0.019,174.738
175.871,5.268	0.295,429.883
465.509,7.597	0.265,331.124
344.693,3.471	0.183,124.317
15.824,0.526	0.037,29.374
1.557,0.022	58.963,0.022
0.123,120.596
82.538,3.880	0.061,186.480
0.456,8.621	22.790,0.578
0.034,229.791
137.589,4.049	0.106,367.089
56.146,1.672	0.016,108.299	1.482,108.299
82.061,1.898	0.433,176.375
84.834,1.411	0.033,120.537
79.167,1.885	0.011,49.089
0.092,72.416	8.604,30.260
265.489,1.023	2.910,66.464
441.086,8.316	0.949,77.977
0.019,91.615
0.385,9.657	26.411,0.117
0.101,193.522
476.156,2.663	0.980,257.894
90.959,0.609	0.011,32.928	0.931,32.928
87.397,0.136
2.509,0.466	89.849,0.466	0.030,22.439
51.128,1.692	0.022,138.768
68.702,4.416	0.109,320.662
0.010,63.582
77.808,3.045	0.022,36.815
0.007,692.532
62.748,2.111	0.320,199.685
162.051,3.549	0.036,80.516
101.838,7.204	0.028,293.197
72.477,0.795	0.015,59.313
333.607,1.962	0.178,171.468
4.191,0.333	268.763,0.333	0.146,25.423
59.092,12.163
119.399,0.612	0.139,59.159	3.777,59.159
2.005,0.213	90.392,0.213	0.051,17.369
45.450,4.111	0.025,137.128
421.980,0.498	2.363,26.523
1.793,1.197	143.538,1.197	0.033,89.239
219.082,4.658	1.127,183.565	4.597,183.565
35.312,2.062	0.093,54.923
176.795,1.965	0.039,119.585
4.483,5.015	287.289,5.015	0.098,209.191
61.105,8.672
1.799,0.753	98.975,0.753
89.183,0.683	0.053,19.091
94.189,9.817	0.030,228.000
70.585,16.669	0.016,368.547
54.143,3.545	0.011,80.809
96.174,0.978	0.970,95.418
120.275,4.059	0.061,395.301
8.490,14.092	0.009,61.493
0.015,560.752
48.645,1.037	0.007,89.872
113.879,0.951	0.023,72.915
85.994,5.143	0.010,86.420
77.545,1.655	0.030,69.050
61.710,2.193	0.073,155.758	1.011,155.758
16.347,3.201	0.012,102.929
112.429,0.499	0.335,45.443
73.895,4.124	0.011,368.513
40.960,1.669	0.151,38.214
271.248,1.579	0.192,148.209
292.424,1.318	0.114,103.627
68.685,3.703	1.190,89.165
76.224,1.461	0.034,90.759
202.140,1.934	0.030,104.829
0.095,194.150	3.757,194.150
70.198,1.229	0.055,100.166
14.165,5.865	0.020,217.044
66.851,1.725	0.081,153.239
115.524,1.654	0.033,55.020
89.372,1.588	0.033,113.064
188.266,5.196	0.051,518.656
3.172,23.962	74.031,0.672
123.960,0.546	0.083,31.745
120.621,7.761	0.017,54.232	1.380,54.232
135.153,4.084	0.056,345.997	4.314,345.997
0.000,151.499
0.015,266.013
0.316,139.147	12.974,3.739
86.254,1.034	0.055,83.462
83.135,0.541	0.036,20.611
45.903,3.583	0.019,113.914
51.603,12.034	0.007,167.156
0.200,430.688	2.227,430.688
36.780,1.666	0.186,133.104
19.747,0.498	0.005,41.569
42.967,1.324	0.102,34.799
103.952,6.966	0.097,127.219
95.694,0.498	0.027,41.629	1.851,41.629
144.837,1.730	0.041,155.836
0.200,140.017	10.045,17.961
123.202,4.128	0.033,82.159	1.688,82.159
101.825,2.839	0.505,61.492
0.026,521.761	0.911,521.761
1.167,1.026	98.770,1.026	0.036,60.959
3.908,0.347	51.674,0.347	0.090,34.716
530.499,0.408	0.227,37.165
2.404,27.516	81.466,0.317
23.637,0.489	0.115,43.354
258.503,4.167	0.235,239.894
46.936,1.930	0.023,105.295
359.684,0.585
90.488,2.160
84.751,0.894	0.038,75.348
103.904,0.431	0.151,34.507
96.464,0.195	0.018,12.945
111.573,6.355	0.030,533.704	2.541,533.704
0.030,195.194
0.195,86.981	17.910,1.305
57.732,1.436	0.016,140.505
32.003,2.614	0.012,118.376
0.015,266.549
96.140,3.796	0.036,329.229
2.680,1.227	267.508,1.227	0.030,84.849
699.789,0.537
53.087,1.149	0.009,68.762
35.389,15.147	0.006,102.740
13.613,1.728	0.002,74.434
361.654,0.436	0.592,38.778
15.500,18.254	0.020,183.521
0.487,6.884	27.013,6.884
665.202,0.418	0.172,30.875
89.574,0.930	0.011,69.338
161.996,0.794	0.207,62.476
195.046,4.507	0.068,168.890
37.204,0.960	0.012,42.967
8.886,1.162	0.006,103.809
354.221,0.792	0.683,72.447
3.372,32.926	315.342,0.367
5.040,20.286	359.879,1.892
128.113,2.452	0.548,105.265
14.412,2.563	0.010,172.446
37.058,0.694	0.006,57.404
18.029,1.362	0.003,86.128
100.376,1.496	0.025,125.687
334.953,0.785	0.448,56.692
1.266,2.369	96.283,2.369	0.147,214.678
100.073,2.550	0.099,26.027
38.347,2.215	0.032,77.700
154.192,1.198
114.152,0.664	0.114,15.100	2.727,15.100
9.641,2.273	0.032,92.319
0.302,23.705	26.061,0.780
118.569,6.207	0.624,81.230
294.049,2.419	0.122,139.710
391.503,0.053
97.835,0.686	0.016,26.922
13.761,0.948	0.002,79.698
108.032,9.151	0.099,95.120
305.367,1.305	0.128,105.436
527.152,4.178	0.067,266.167
373.290,9.771	0.061,73.243
117.017,3.533	0.028,267.608
84.492,0.318	3.176,18.809
1.632,1.640	90.242,1.640	0.016,72.798
102.419,0.876	0.015,51.199	1.255,51.199
0.005,66.322
24.939,2.873	0.004,31.605
113.906,1.310	4.709,71.151
339.216,11.326	0.777,265.065	4.376,265.065
42.666,5.614	0.005,109.474
49.371,2.252	0.016,181.617
171.168,0.289	1.989,27.746
171.716,12.947	0.055,72.693
6.569,9.465	116.974,9.465	0.078,392.675
145.509,0.701	0.026,69.492
91.345,12.970	0.123,78.645
48.548,0.906	0.070,69.476
27.079,2.457	0.009,120.729
55.584,5.419	0.026,218.146
139.914,2.385	0.068,183.297
163.271,0.119
21.769,10.053	0.014,201.064	0.963,201.064
6.676,0.661	171.572,0.661
63.653,6.377	0.057,156.091
73.808,0.211	0.127,12.607
105.436,4.056	0.026,23.974
1.822,7.433	82.392,7.433	0.040,112.063
372.340,2.021	0.162,168.643
18.963,2.349	0.026,111.517
2.777,12.472	138.344,0.192
507.358,1.496	2.783,91.892
44.571,1.474
136.137,0.817	0.055,47.930
0.573,0.199	24.588,0.199	0.011,11.974
1.715,9.398	127.229,0.353
0.008,592.677
164.311,2.540	0.064,46.330
156.643,1.626	0.053,97.522
147.576,2.496	0.049,207.331
0.001,110.422
7.345,3.991	559.179,0.514
6.085,3.002	79.779,3.002	0.089,211.284
12.232,0.258	0.054,19.874
217.494,0.552	0.330,35.718	5.960,35.718
1.516,1.069	138.884,1.069	0.027,83.742
106.734,3.704	0.017,154.860
86.820,42.619	0.057,93.957
50.645,0.142	0.009,9.048
90.303,9.125	0.015,118.772
147.572,0.882	0.042,52.274
0.020,78.012
0.043,427.715
92.435,1.079	0.157,72.400
90.480,0.329	0.019,24.120
2.389,6.660	176.550,0.093
31.126,0.903	0.011,72.294
95.776,3.865	0.037,121.898
20.416,1.029	0.021,81.529
211.754,2.669	0.056,95.412
151.385,1.347	0.186,67.575
40.898,1.588	0.107,92.930
0.756,1.206	40.603,1.206	0.009,110.387
61.636,3.362	0.012,81.039
173.909,2.081	0.182,122.592
1.521,11.436	64.019,0.214
1.732,22.486	158.966,0.430
56.572,0.966	0.141,67.395
5.369,1.677	377.130,1.677	0.191,83.987
0.321,4.374	9.934,0.253
37.060,1.670	0.049,72.823
57.285,4.085	0.042,403.493
45.364,3.411	0.049,81.604
116.660,1.956	0.014,167.137
117.375,1.585	0.131,96.900
76.923,1.534	0.126,135.585
26.510,1.493	0.012,97.708
74.689,0.832	0.013,77.879	0.958,77.879
160.148,3.441	0.067,245.456
4.993,1.077	160.004,1.077	0.056,95.444
245.790,2.382	0.345,95.789
59.774,7.501	0.040,231.840
82.423,11.858	0.041,116.422
2.813,4.270	93.132,4.270	0.049,350.443
0.054,508.592
1.697,0.358	130.425,0.358
37.285,1.097	0.013,56.535
321.116,2.108	0.040,210.054
161.252,4.076	0.033,143.601
0.004,228.667
0.016,330.099
0.008,60.418
165.115,1.136	0.037,78.065
0.013,971.634
79.272,1.079	0.085,96.890
217.224,3.402	0.228,113.879
27.446,6.052	0.038,402.532
51.189,1.720	0.044,33.154
137.854,0.999	0.373,86.806
1.822,2.113	142.993,2.113	0.068,72.700
0.084,68.706	5.522,0.846
78.391,1.114	0.090,86.481
5.197,1.346	55.364,1.346	0.125,105.830
348.930,0.544	1.647,21.738
58.641,3.417	0.071,204.855
476.590,22.817	1.857,785.646
98.245,27.987	0.062,109.584
250.580,26.274	0.104,640.411
1.039,12.103	100.643,0.149
242.155,2.923	0.041,217.443	2.913,217.443
80.454,0.706	0.017,50.497	1.509,50.497
100.900,0.787	0.035,61.068
77.794,4.361	0.146,149.607
169.891,7.675	0.118,385.650
1.401,12.334	120.581,0.409
85.897,0.907	0.177,86.228
59.230,3.034	0.044,30.016
1.243,26.108	81.515,0.458
18.679,3.187	0.007,287.899
218.197,0.202
97.736,0.945	0.069,27.653
107.044,2.859	0.020,69.578
69.936,0.729	0.015,71.939	0.986,71.939
87.939,0.779	0.079,50.511	6.026,50.511
71.932,1.443	0.048,137.497
241.111,0.860	0.323,57.911
71.293,2.186	0.098,197.971	4.051,197.971
94.400,1.709	0.023,90.897
22.932,1.398	0.004,66.823
4.716,1.419	0.001,81.287
55.827,4.345	0.009,201.424
0.474,21.355	46.233,0.306
26.344,5.155	0.026,362.608
133.443,1.131	0.021,106.544
97.087,6.704	0.085,168.065
70.769,1.070	0.028,24.625
0.001,55.709
136.767,5.619	0.132,144.547
0.042,533.612
0.479,2.549	39.845,2.549	0.006,248.225
3.916,1.609	58.175,1.609	0.044,156.750
67.880,0.320	0.011,26.350
303.801,6.185	0.176,265.545	3.294,265.545
0.055,319.401
24.773,1.508	0.005,82.963
105.860,1.727
0.298,26.787	27.198,0.311
59.869,1.057	0.154,94.403	0.697,94.403
1.951,23.162	33.553,0.308
71.634,1.914	0.212,124.404
238.968,2.237	0.066,48.457
0.020,109.429
48.213,1.097	0.015,66.274	0.891,66.274
45.603,0.545	0.012,31.065	0.610,31.065
0.039,398.607
295.573,0.974	0.076,85.664
645.391,3.866	0.383,326.332
0.661,16.097	41.826,5.013
0.148,102.391	8.973,28.850
10.197,3.240	0.002,213.391
87.118,4.572	0.017,262.238	1.221,262.238
120.728,0.564	0.046,50.570
0.001,89.602
52.956,1.867	0.032,88.105
81.357,1.475	0.244,121.941
0.021,99.886
67.820,0.570	0.037,51.372
3.189,2.736	109.055,2.736	0.034,174.696
95.384,0.431	0.052,38.810
131.374,1.839	0.015,51.900
4.962,0.555	107.976,0.555	0.080,43.325
55.845,1.321	0.013,63.356
9.236,1.207	0.004,86.871
5.752,3.692	114.148,3.692
167.696,2.686	0.161,196.070
88.272,1.126	0.045,97.047
109.392,3.306
79.313,0.548	0.044,26.017
82.892,0.966	1.087,72.853
0.385,233.148
71.859,0.578	0.025,43.263
87.467,4.962	0.063,202.028
0.842,124.701
123.428,0.223	2.831,12.809
82.134,2.220	0.022,79.172
0.001,168.282
0.030,182.536
0.225,2.830	13.915,0.086
197.064,2.045
80.071,0.323	0.011,10.136
120.018,0.672	0.063,59.897	1.434,59.897
1.015,6.825	93.838,0.072
1.789,2.601	33.030,2.601	0.021,157.180
0.035,266.323	3.325,266.323
5.390,0.241	308.507,0.241	0.097,16.518
197.155,4.263	0.027,134.465
0.203,298.854	9.637,3.395
183.944,2.672	0.046,57.952	4.095,57.952
181.208,3.936	0.650,391.068	6.809,391.068
63.090,18.151	0.014,306.301
130.588,0.784	0.122,69.430
0.149,134.074
20.446,1.148	0.004,33.939
171.319,1.243
47.629,5.900	0.012,252.269
175.184,5.597	0.103,81.461
109.683,0.462	0.018,36.377
0.076,552.519	3.773,552.519
74.373,1.629	0.080,119.457
69.628,0.094
2.154,2.246	117.050,0.023
0.010,99.643
115.521,0.975	0.019,74.830	1.836,74.830
43.346,1.314	0.014,65.342
478.236,2.604	0.093,141.391	6.918,141.391
331.206,0.254
4.140,2.297	111.912,2.297	0.119,130.652
0.024,6.406
31.723,4.831	0.007,31.617
231.074,0.733	0.041,44.473	3.177,44.473
69.761,3.686	0.013,77.521
89.316,4.263	0.014,73.710
1.213,3.950	10.387,0.059
39.292,0.368	0.009,26.631
89.336,6.873	0.137,124.209	1.326,124.209
310.551,12.674	0.121,239.995	7.539,239.995
110.445,0.920	0.113,41.638	6.099,41.638
70.461,0.238	1.070,19.305
146.779,0.321	0.071,12.908
0.142,117.481	4.503,1.742
20.440,7.433	0.075,144.513
50.972,2.912	0.428,205.351
123.489,0.286
0.005,102.026
132.763,0.499	0.021,44.352
0.772,20.189	69.602,20.189	0.008,110.728
284.599,14.145	0.278,215.018
8.582,1.735	0.024,97.957
99.898,6.568	0.031,99.164
170.321,1.625
36.365,1.449	0.008,74.792
67.171,7.972	0.032,111.507
70.522,2.648	0.074,233.210
144.469,1.893	0.022,79.894
0.032,122.201
0.010,417.212
0.064,259.355
0.003,34.069
279.910,1.529	0.161,53.819
219.113,1.309	0.066,114.439
55.957,0.464	0.215,40.853
0.013,173.383
125.187,21.842	0.037,410.110
10.422,4.375	0.013,237.243
141.633,2.880	0.026,127.129
0.045,188.836
0.050,274.431	4.652,5.394
97.992,1.880	0.442,176.488
161.173,0.599	0.792,48.394
127.256,1.464	0.048,133.045	3.587,133.045
387.947,1.127	0.064,101.769	5.226,101.769
0.125,620.325
0.004,21.438
237.959,0.334
70.316,1.463	0.028,146.023
83.225,1.760	0.026,74.413
100.146,14.289	0.015,125.158	1.009,125.158
53.860,0.336	0.007,23.681
41.106,9.960	0.019,320.980
2.892,0.661	107.938,0.661	0.090,44.177
0.045,504.425
20.654,3.710	0.028,69.329
0.021,313.027
0.005,113.472
0.122,244.928
78.608,0.355	0.017,34.390
82.171,0.262	0.018,21.136
318.450,0.507
231.044,3.884	0.540,128.371
102.686,1.679	2.422,56.026
174.880,1.201	0.673,112.289
291.766,1.002	0.112,74.633	3.163,74.633
24.167,2.519	0.005,122.618
71.456,12.019	0.017,263.189
1.965,0.849	143.224,0.849	0.039,17.738
114.002,2.778	0.108,50.571
6.646,2.523	0.005,154.850
221.561,19.704	0.114,133.119	7.197,133.119
76.848,6.676	0.013,65.658	1.060,65.658
0.003,576.612
20.847,0.528	0.011,25.172
83.265,6.452	0.013,64.771
4.635,0.287	0.023,27.962
8.844,2.923	0.003,213.059
206.596,1.246	0.039,95.481
1.713,0.987	71.980,0.987
222.480,3.473	0.186,98.766
81.338,2.117	0.076,146.666
11.003,1.216	0.014,102.605
0.024,421.351
156.810,3.052	0.132,78.649
60.645,1.202	0.024,93.690
95.697,13.891	0.079,745.736
84.367,0.119	0.023,2.471
18.872,1.104	0.018,94.264
47.083,2.996	0.017,83.004
113.327,2.017	0.013,172.604
151.020,2.093
88.908,1.889	0.021,88.977
81.410,11.523	0.047,90.755
78.434,4.378	0.187,142.392
84.735,0.998	0.014,42.518
18.402,40.865	0.006,92.210
84.735,4.241	0.019,42.518
8.023,22.485	0.006,623.267
0.178,0.999	17.157,0.999	0.008,71.056
0.012,49.681
103.708,1.209	0.060,61.739	5.348,61.739
269.214,0.983	0.359,82.137
10.728,6.786	0.002,324.184
136.060,12.866	0.101,161.518
38.833,2.584	0.012,163.907
106.188,4.864	0.020,174.097
49.101,1.122	0.029,56.497	1.333,56.497
385.424,0.832	0.045,33.216
76.600,1.658	0.012,69.514
90.190,1.834	0.045,79.109
21.147,6.454	0.020,404.361
434.363,4.270	0.554,220.086
0.019,100.047
69.748,2.013	0.171,146.061
6.167,19.492	204.296,0.289
3.382,0.286	26.323,0.286
1.853,1.409	90.011,1.409	0.051,76.407
96.796,1.072	0.059,89.818	3.106,89.818
18.503,1.301	0.055,31.597	1.663,31.597
102.310,11.478	0.027,635.852	2.118,635.852
0.007,42.688
706.808,0.420
